gloss,dloss,dxloss,dgzloss
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
-1.0,0.0,1.0,1.0
